id_venta,id_cliente,producto,categoria,tipo_producto,cantidad,precio_unitario,costo_unitario,margen_unitario,fecha
c8cdf1a0-f320-4f35-8438-fa8ba29b97dc,C0101,Producto C,Servicios,Suscripción,2,61.66,29.25,32.41,2025-01-28
49034981-aeaa-4f52-a232-7aa9a6c14b27,C0132,Producto D,Software,Pago único,5,366.82,178.21,188.60999999999999,2025-06-22
01ddaeff-200e-4d09-98c6-b4e9bcdde481,C0156,Producto C,Consultoría,Suscripción,2,111.08,47.72,63.36,2025-04-25
dd2568b8-5dcc-4584-89d5-9e133e6a44ee,C0044,Producto D,Software,Pago único,6,369.29,228.96,140.33,2025-03-03
c375136f-6ff5-4b74-96c8-383273a2c4fb,C0074,Producto C,Hardware,Suscripción,6,278.94,125.12,153.82,2025-05-02
e637b500-eae5-4b2e-9fe7-e2b1cfa8dd2b,C0051,Producto B,Hardware,Pago único,1,212.4,133.58,78.82,2025-03-09
73e00a28-299b-4f94-9828-3e047ae3a563,C0119,Producto E,Hardware,Suscripción,2,189.18,151.31,37.870000000000005,2025-04-18
c8c70ab0-67e2-4440-83ed-f63462a72229,C0184,Producto D,Consultoría,Pago único,10,83.19,65.63,17.560000000000002,2025-01-07
12af6d88-49fe-4ceb-93cc-d165a65cad5e,C0164,Producto A,Consultoría,Pago único,9,205.03,154.02,51.00999999999999,2024-12-31
e375c1db-c532-4895-a373-60e7eaca78fd,C0199,Producto E,Hardware,Suscripción,7,276.29,206.47,69.82000000000002,2025-01-07
b7bb3dce-d963-4977-89d6-a13dbcb75674,C0031,Producto E,Hardware,Pago único,3,122.89,95.1,27.790000000000006,2025-05-12
aeefb3f5-8bf3-4426-818a-3753c3b3cc4d,C0057,Producto C,Servicios,Suscripción,5,138.34,108.26,30.08,2025-06-04
d52a9648-bf7d-4506-b98f-cd1f385b96c9,C0070,Producto B,Servicios,Suscripción,9,338.44,215.49,122.94999999999999,2025-04-03
e6851d88-2702-4598-b323-172b249b2ddc,C0148,Producto B,Hardware,Pago único,10,68.54,51.1,17.440000000000005,2025-05-12
4bfde07a-8715-442c-8ab2-911bf46af764,C0020,Producto A,Servicios,Suscripción,10,237.46,155.68,81.78,2025-05-27
f19a9f15-96a2-4fbe-bc1f-2fccbcc7869b,C0127,Producto E,Servicios,Pago único,8,160.2,115.81,44.389999999999986,2025-02-15
c58f95d4-0ab3-4915-8322-159a2031208c,C0103,Producto C,Consultoría,Suscripción,1,121.14,68.6,52.540000000000006,2025-04-22
eab7824f-de75-40dd-991a-268cec6d4cd6,C0118,Producto B,Servicios,Suscripción,6,437.67,230.97,206.70000000000002,2024-12-29
d0edb27a-5e32-4ed9-acda-80ce4bb35209,C0088,Producto D,Hardware,Pago único,9,302.74,159.74,143.0,2025-02-11
97a38f5b-d3d1-4007-80b0-5e4d8ceb6ffd,C0119,Producto A,Servicios,Pago único,4,113.39,47.65,65.74000000000001,2025-03-20
071d14bd-8062-4d18-95bd-458294f67bfa,C0098,Producto E,Consultoría,Suscripción,3,416.07,321.83,94.24000000000001,2025-03-24
c71d28cd-7301-4556-b7e8-1189f0440da7,C0184,Producto C,Hardware,Suscripción,8,498.19,292.3,205.89,2025-03-26
4199d4b5-af4f-4fa9-a8ca-6ef94347e720,C0078,Producto D,Software,Suscripción,7,277.45,218.26,59.19,2025-03-25
3b8eb6c9-83eb-461c-a7bd-d723f7439a65,C0055,Producto E,Servicios,Suscripción,1,176.61,112.86,63.750000000000014,2025-04-23
476f0ba0-6bec-44fc-9b7e-cbbc7b7012f2,C0167,Producto D,Servicios,Suscripción,2,243.92,183.67,60.25,2025-06-15
73c0b118-5189-408c-918c-ddd7d169dcf0,C0186,Producto C,Consultoría,Pago único,1,230.26,144.63,85.63,2025-03-30
f4f3a435-ae58-4ec9-a280-b105f067f730,C0049,Producto C,Servicios,Suscripción,7,276.91,195.43,81.48000000000002,2025-04-27
8404ea61-88ea-48e4-a822-fae488c82d15,C0071,Producto E,Software,Suscripción,2,227.26,163.16,64.1,2025-03-08
7ec17635-5187-4f9c-ab7c-394acd5f1d5c,C0086,Producto E,Servicios,Suscripción,4,321.11,180.0,141.11,2025-06-03
7e7443e8-d705-4fd4-a7c3-859ea43c99a1,C0010,Producto A,Software,Suscripción,6,411.78,250.25,161.52999999999997,2025-05-16
61351b40-13ce-491e-baa5-bf94fc168928,C0038,Producto E,Hardware,Pago único,10,193.34,107.73,85.61,2025-03-21
3f3c34cd-128d-4502-9151-8d287fc67c2b,C0157,Producto C,Servicios,Pago único,10,184.91,134.3,50.609999999999985,2025-02-14
5d16a8ea-02e0-412a-b5fd-72eda17ccab0,C0094,Producto C,Software,Pago único,10,188.46,143.14,45.32000000000002,2025-05-18
4b3b4100-f06d-44e2-945d-6f108ea47ae4,C0176,Producto A,Consultoría,Pago único,10,309.94,213.41,96.53,2025-06-04
3fbe332f-5573-4dde-a5be-b6ecdd468aa1,C0149,Producto D,Hardware,Pago único,3,419.75,208.56,211.19,2025-06-13
ca702fd3-0397-4fbd-a876-991734be7ca3,C0146,Producto A,Hardware,Suscripción,8,191.16,88.04,103.11999999999999,2025-04-05
28dc7567-b524-4277-acd6-e752a15d2889,C0176,Producto B,Consultoría,Pago único,1,367.6,223.31,144.29000000000002,2025-05-04
2868f062-3be5-4f0b-8ae5-f019d7faf0bf,C0143,Producto C,Consultoría,Pago único,6,480.51,280.55,199.95999999999998,2025-03-06
679252f7-0833-48b7-842b-ec2deb39e1bc,C0136,Producto C,Servicios,Pago único,10,267.88,209.73,58.150000000000006,2025-02-04
e10283f8-5f6b-4fd5-9d5d-21cf731417da,C0071,Producto E,Servicios,Suscripción,5,397.03,270.76,126.26999999999998,2025-01-04
4bc48190-a2b2-4e83-8d76-e811fee1ca1c,C0176,Producto D,Servicios,Pago único,6,302.22,233.86,68.36000000000001,2025-02-08
b78ddeca-3cb5-46e8-8d59-56787310ee5a,C0184,Producto C,Servicios,Suscripción,10,354.48,195.63,158.85000000000002,2025-04-05
b5a1e2e9-f00c-42c2-99f4-467caa799add,C0101,Producto C,Hardware,Pago único,1,179.43,123.03,56.400000000000006,2025-02-20
75020d6d-e551-4057-a37d-baac2523d09c,C0088,Producto D,Servicios,Pago único,4,140.93,86.73,54.2,2025-02-27
874ef71a-1bab-4686-b9aa-1b56c2d8dc44,C0143,Producto C,Hardware,Suscripción,10,383.4,190.06,193.33999999999997,2025-06-17
b23e35a7-301f-4e2f-9f64-a9c2baa29532,C0012,Producto E,Hardware,Suscripción,1,95.09,50.6,44.49,2025-03-08
d2db33ad-60bb-4bca-9d05-df400bb651c2,C0120,Producto A,Hardware,Suscripción,9,490.06,226.98,263.08000000000004,2025-04-22
2f6199da-e2a4-47c7-9be9-55d4e7eaaafa,C0167,Producto D,Consultoría,Suscripción,5,194.53,128.07,66.46000000000001,2024-12-31
1aaaf473-18c8-470f-9562-393013ccbd0c,C0196,Producto A,Hardware,Suscripción,3,238.05,174.98,63.07000000000002,2025-01-07
11d99cbd-2aac-46b4-bcfe-19dd04c9a26e,C0009,Producto D,Consultoría,Suscripción,5,444.53,179.46,265.06999999999994,2025-04-02
e4e239b8-67e0-4c90-a68c-9bb93ec02d56,C0145,Producto E,Software,Pago único,5,254.46,167.06,87.4,2025-03-15
a0558cc4-1201-4c65-98d5-654820b58246,C0134,Producto D,Hardware,Pago único,5,136.77,60.87,75.9,2025-05-03
42bd3e8c-0c07-4043-87be-bfa80d10bda2,C0041,Producto D,Servicios,Suscripción,1,381.48,273.26,108.22000000000003,2025-06-14
fc778327-bc8f-4305-8bda-f11ba210dfb6,C0145,Producto B,Hardware,Pago único,7,281.88,122.53,159.35,2025-04-29
933f5643-d153-4378-a43c-1e1bd74d63a5,C0171,Producto A,Hardware,Suscripción,8,195.62,97.66,97.96000000000001,2025-06-02
5f8f71b9-ecad-4cd0-abf9-0bd31eddd540,C0066,Producto D,Hardware,Pago único,5,479.32,249.62,229.7,2024-12-30
d9cdeb72-3617-47d3-bdd8-916fb0823f70,C0185,Producto E,Software,Pago único,6,361.75,153.69,208.06,2025-05-24
e7bb9053-6b3d-4e04-93c1-ba4bd28ca131,C0030,Producto D,Servicios,Suscripción,7,358.73,275.95,82.78000000000003,2025-01-20
f658b3dd-d1b0-47a1-851c-045043435e27,C0180,Producto C,Software,Pago único,6,326.58,159.26,167.32,2025-05-25
812808f0-2635-471a-b208-9cfc3ccfcc82,C0034,Producto D,Hardware,Pago único,10,218.13,148.5,69.63,2025-01-07
3f207a14-923e-454d-bdf6-91f6e2e2a238,C0120,Producto E,Hardware,Suscripción,10,442.91,191.67,251.24000000000004,2025-02-06
74eff412-c323-4a55-ade8-2492ed257610,C0114,Producto E,Servicios,Suscripción,10,100.49,73.51,26.97999999999999,2025-05-02
d505890d-b321-489e-a01f-605bcbedc183,C0129,Producto B,Hardware,Suscripción,6,434.52,250.6,183.92,2025-05-31
b95ef3fd-be29-4669-91f4-104a2bd9ad00,C0174,Producto B,Consultoría,Suscripción,9,250.47,105.76,144.70999999999998,2025-02-14
a37983e0-eb19-4a20-b91c-b3b5b28dc953,C0033,Producto E,Consultoría,Pago único,10,75.98,44.44,31.540000000000006,2025-03-10
45215747-b2f7-495a-98f9-dfe5cae98c01,C0078,Producto A,Consultoría,Pago único,1,385.61,243.45,142.16000000000003,2025-02-13
6cd79941-381e-44c2-a6a8-db2998b3c539,C0011,Producto D,Servicios,Suscripción,9,497.36,384.87,112.49000000000001,2025-05-15
d101236d-e795-4c81-8fe0-17cb160824ab,C0017,Producto D,Software,Pago único,7,130.99,59.49,71.5,2025-02-23
98dec348-1dc1-4038-a7a6-9062a1607ef3,C0164,Producto D,Servicios,Pago único,8,441.33,336.61,104.71999999999997,2025-04-23
50f1162f-7fe0-4c45-a182-8d2d13be386a,C0096,Producto A,Hardware,Pago único,2,130.31,80.13,50.18000000000001,2025-06-07
a51bbbf6-7c9d-48ab-b629-3643d07bced8,C0135,Producto B,Hardware,Suscripción,1,490.32,286.94,203.38,2025-04-30
eddc28a7-e745-48d5-ae9b-2b2ca9a7c009,C0184,Producto E,Consultoría,Pago único,4,161.38,86.9,74.47999999999999,2025-04-11
ddf7b9be-1b7c-42d2-ae98-2e2482a3609c,C0070,Producto B,Software,Suscripción,7,326.72,253.04,73.68000000000004,2025-02-13
451bf479-cde8-4415-bf76-c3b06e0acfe6,C0004,Producto B,Hardware,Suscripción,2,317.27,183.56,133.70999999999998,2025-02-17
e5afe294-4e86-42c1-a2b3-5e56a8f1a8e6,C0172,Producto A,Hardware,Suscripción,7,247.53,152.45,95.08000000000001,2025-03-21
d803d562-25c8-4ac5-a49d-cdf39412d6ff,C0193,Producto A,Hardware,Pago único,4,417.1,288.89,128.21000000000004,2025-03-16
1f859bf8-8675-4a30-9113-0f38962c1783,C0081,Producto E,Servicios,Suscripción,5,444.32,352.91,91.40999999999997,2025-06-25
0ee1d478-5a42-43de-989e-ff007cf4c905,C0133,Producto B,Consultoría,Pago único,5,77.43,60.35,17.080000000000005,2025-01-19
2d1efa3b-749a-49e3-9698-b54a43cc4d01,C0188,Producto B,Consultoría,Pago único,1,487.53,378.63,108.89999999999998,2025-05-02
1d815e85-e1d0-41f4-adbe-909ba4c4f68c,C0171,Producto D,Servicios,Pago único,7,117.15,64.5,52.650000000000006,2025-04-17
8d257a52-5436-4f09-83ac-ed982dd67970,C0193,Producto E,Consultoría,Suscripción,4,185.33,126.59,58.74000000000001,2025-02-14
e6385eb0-de9a-467e-80b3-2d2b4275c373,C0118,Producto A,Consultoría,Pago único,9,288.5,160.22,128.28,2025-02-28
1fb8559a-cdad-4656-af1b-0bf380b2e4c1,C0065,Producto B,Servicios,Suscripción,8,431.21,188.43,242.77999999999997,2025-01-20
8d674794-a5b0-448d-8f00-28c3923bf0c7,C0185,Producto B,Software,Pago único,7,353.15,226.43,126.71999999999997,2025-05-02
ec75e3dc-c61c-4177-b09b-597137702d24,C0018,Producto B,Hardware,Pago único,4,441.26,235.27,205.98999999999998,2025-06-03
d6664109-bd86-498b-872b-c156419be294,C0003,Producto B,Hardware,Suscripción,8,461.5,313.01,148.49,2025-06-11
87ad4d8a-f921-4ae0-9ea2-52892e6d2106,C0180,Producto B,Consultoría,Suscripción,9,194.73,99.94,94.78999999999999,2025-05-17
4ae69752-bd68-4c63-bdf2-e86bc3da93c0,C0119,Producto E,Servicios,Pago único,5,211.84,159.54,52.30000000000001,2025-03-20
a7dc9c71-b315-49e1-acea-d0405606cb54,C0119,Producto A,Consultoría,Pago único,4,216.82,122.63,94.19,2025-04-28
01c0b5ff-2513-4cff-9f71-fcb6b64c8d90,C0144,Producto B,Hardware,Suscripción,5,298.99,189.44,109.55000000000001,2025-06-10
72fa3008-e31f-46f8-b606-2dd2492731c2,C0184,Producto D,Servicios,Suscripción,4,198.44,109.53,88.91,2025-05-07
2e1f2171-0d92-4301-bdea-81460f249a2b,C0062,Producto D,Servicios,Pago único,8,484.93,318.44,166.49,2025-05-21
d8b0619e-94c1-4a9f-ad48-bc1a82bc295b,C0125,Producto D,Hardware,Pago único,3,112.98,69.89,43.09,2025-06-04
9b01867b-96d1-456d-9d44-f486d6e7a061,C0047,Producto E,Software,Suscripción,2,475.33,317.18,158.14999999999998,2025-06-13
c21d5dea-1b7b-4e9c-b218-adf2f5f30f10,C0195,Producto A,Consultoría,Suscripción,4,80.59,37.1,43.49,2025-04-22
9f9eedf3-2d79-42fa-a632-6caab09ae744,C0055,Producto E,Consultoría,Pago único,1,328.03,218.7,109.32999999999998,2025-01-20
8aa8c6e1-db33-454e-9e4b-53c13357e928,C0157,Producto D,Consultoría,Suscripción,1,289.5,163.43,126.07,2025-05-18
37b7d94d-e8cc-4e06-a0f8-3e1a4cdf2c95,C0004,Producto E,Servicios,Pago único,1,276.0,187.44,88.56,2025-03-01
0e06bea3-d40b-4631-9c8f-df6490bf22ef,C0110,Producto B,Software,Suscripción,9,117.0,55.78,61.22,2025-04-19
0d125270-d00b-436b-b572-ecdd30ababb1,C0134,Producto C,Servicios,Pago único,7,85.56,67.06,18.5,2025-05-30
98a99ad4-4b1d-4a10-95e4-799bc1e1827c,C0117,Producto E,Hardware,Suscripción,5,357.82,264.48,93.33999999999997,2025-03-13
a46fe8b7-3620-46e8-a349-e1f6027b5856,C0167,Producto A,Software,Pago único,7,219.73,129.73,90.0,2025-04-10
1d94e3db-ea03-4fb3-b4eb-4a220ac70066,C0163,Producto A,Hardware,Suscripción,8,430.4,283.19,147.20999999999998,2025-01-04
4b11346c-e71d-44b7-93fa-7c6d797c205c,C0084,Producto E,Software,Suscripción,4,145.14,108.46,36.67999999999999,2025-01-12
11eab91c-5628-4e99-9e88-8ec5f40339c6,C0145,Producto D,Servicios,Suscripción,2,357.99,183.34,174.65,2025-05-07
93e91ed9-c6ae-40b8-b84a-aa038d3cdd76,C0139,Producto E,Software,Suscripción,6,57.05,27.55,29.499999999999996,2025-01-18
aa91e76c-35f2-4036-a369-67c8a63ed91f,C0036,Producto D,Software,Pago único,3,303.78,190.37,113.40999999999997,2025-03-09
ba4221be-9d63-4fea-ae81-633677664d33,C0099,Producto E,Servicios,Pago único,3,405.72,274.15,131.57000000000005,2025-01-12
2f0dd709-ef27-410b-98cc-c0f976c9d856,C0020,Producto E,Servicios,Suscripción,2,246.69,181.43,65.25999999999999,2025-04-08
65820168-e2e0-4e81-95af-fc00526a0f8a,C0087,Producto E,Consultoría,Pago único,1,335.36,239.25,96.11000000000001,2025-06-06
6216648a-01e0-4a2a-a1b7-65cac827ca37,C0115,Producto D,Hardware,Pago único,9,473.51,271.2,202.31,2025-06-15
c0512abb-a2de-45fd-a114-70fca44f1411,C0174,Producto E,Consultoría,Suscripción,10,182.92,91.2,91.71999999999998,2025-03-24
95c2247a-ae6c-4b8e-8b10-1a4d9540ef88,C0018,Producto A,Servicios,Suscripción,7,370.25,241.98,128.27,2025-04-21
d0898358-12ae-4496-ab02-7cab6101ad55,C0189,Producto D,Servicios,Pago único,2,91.18,70.86,20.320000000000007,2025-04-18
b311bebb-5989-4b12-8767-44b3987110e2,C0113,Producto C,Servicios,Suscripción,3,89.28,51.1,38.18,2025-05-10
7e6dfe85-1e2e-4430-8b3c-8a4fc4dcb978,C0142,Producto E,Consultoría,Suscripción,1,90.33,56.16,34.17,2025-01-11
4408d1ba-711e-4405-a4df-e23914e71cd4,C0152,Producto E,Servicios,Pago único,1,181.33,100.66,80.67000000000002,2025-03-23
b898034d-ab92-4678-8f82-39326098f371,C0021,Producto E,Hardware,Suscripción,7,126.28,64.1,62.18000000000001,2025-03-11
25d3b682-6208-4bd8-be30-a42fd0d61603,C0068,Producto D,Hardware,Suscripción,3,245.6,139.61,105.98999999999998,2024-12-28
7c1b14a3-4689-444a-a38d-9c83f11efb53,C0123,Producto A,Servicios,Pago único,4,374.4,224.01,150.39,2025-06-18
71c84855-5173-4f32-99b7-eaa22c0c9298,C0157,Producto B,Consultoría,Suscripción,3,187.1,145.85,41.25,2025-06-14
9b05d9a3-e440-466e-baed-c3cc365e93b8,C0085,Producto E,Consultoría,Pago único,8,200.63,145.7,54.93000000000001,2025-05-19
3472c17a-b420-4ed3-8d6f-dbb81e57fe97,C0166,Producto E,Hardware,Pago único,6,321.45,217.98,103.47,2025-02-23
e7bfd623-a316-490f-a3db-573ba054efb8,C0122,Producto C,Hardware,Pago único,6,181.15,122.82,58.33000000000001,2025-03-21
c127b5d2-4447-4b6c-925b-1a804e7d2a5f,C0125,Producto E,Hardware,Pago único,7,176.14,125.83,50.30999999999999,2025-01-11
e08298b4-9b9b-42ef-831d-e00fb208c918,C0093,Producto A,Hardware,Suscripción,9,62.11,42.91,19.200000000000003,2025-01-27
4c0dd794-5292-4b20-9ab8-cdaf75d0127e,C0181,Producto B,Consultoría,Pago único,2,418.53,300.61,117.91999999999996,2025-04-18
f03f1ca7-7387-465c-8754-69e31520338c,C0104,Producto D,Hardware,Pago único,4,163.71,75.58,88.13000000000001,2025-05-26
d7c8db09-5336-4269-b8ee-c6d8c3c6e6ab,C0108,Producto D,Software,Pago único,10,265.66,148.86,116.80000000000001,2025-04-17
c9696858-b5c2-4c9c-86d0-fcba289c7d3f,C0129,Producto D,Software,Pago único,9,317.22,242.91,74.31000000000003,2025-04-05
9461285a-fd8f-46b3-bca1-ea8e32e7e34d,C0027,Producto B,Servicios,Suscripción,10,69.93,55.49,14.440000000000005,2025-03-02
49902b95-641c-420b-a14c-50c9f463f439,C0173,Producto D,Servicios,Pago único,2,54.75,27.57,27.18,2025-05-26
c83e9e0d-b04a-491e-9ed0-d403c86f295d,C0130,Producto E,Hardware,Pago único,6,226.01,160.23,65.78,2025-03-15
a4e20502-4c01-4e6a-a17a-ab2a73236ab1,C0150,Producto E,Hardware,Pago único,1,267.25,138.48,128.77,2025-04-04
2f47fedb-1314-4213-b039-f426022c6bf1,C0021,Producto A,Hardware,Pago único,5,204.38,145.87,58.50999999999999,2025-05-24
ae499474-6410-4c1d-aa1b-fce2bc9ad2d2,C0133,Producto D,Servicios,Pago único,2,247.17,167.76,79.41,2025-04-18
75f5200e-9539-440c-bd1f-21f4fd97b058,C0081,Producto A,Servicios,Suscripción,2,60.16,32.32,27.839999999999996,2025-05-09
6808426c-a87a-4513-89fc-f857ee85f3f4,C0027,Producto B,Hardware,Suscripción,9,122.06,76.16,45.900000000000006,2025-05-20
5731f242-9027-4dae-8a0c-198c5b3ce853,C0118,Producto B,Consultoría,Suscripción,3,338.22,193.75,144.47000000000003,2025-04-17
58590cb6-cb3f-4be2-a5d0-cf7c12be4deb,C0007,Producto E,Hardware,Pago único,10,243.3,97.75,145.55,2025-04-01
621b41a7-2706-4c3a-acb6-cb9b5b389c73,C0054,Producto B,Servicios,Suscripción,10,95.79,71.73,24.060000000000002,2025-04-26
d8f93e49-25c8-440b-8982-b1de7fcabf50,C0047,Producto C,Servicios,Suscripción,8,101.28,67.68,33.599999999999994,2025-06-08
ed5b0795-ae39-488d-bbe7-ec8e17b6f0a9,C0125,Producto E,Servicios,Pago único,10,226.64,101.01,125.62999999999998,2025-03-03
55d203cf-da86-4520-9af8-d1d0b407e996,C0090,Producto D,Hardware,Pago único,10,315.58,211.07,104.50999999999999,2025-03-08
3d6090b8-9a4d-42fc-9213-55451ab82112,C0080,Producto A,Hardware,Pago único,2,132.37,89.66,42.71000000000001,2025-04-25
98e185c0-b001-420f-966f-14f6e9bf7fc1,C0130,Producto D,Consultoría,Suscripción,10,222.67,105.61,117.05999999999999,2025-03-16
5d63feac-0dd4-490a-81e7-77638bd12d79,C0162,Producto E,Hardware,Suscripción,8,179.98,85.46,94.52,2025-01-16
5ffeba2d-b66f-46b2-a1b7-15489851f0d0,C0115,Producto E,Software,Pago único,1,268.07,128.15,139.92,2025-03-28
fe7c5d69-8178-4f6a-a029-9073170429e6,C0098,Producto E,Consultoría,Pago único,8,237.03,174.44,62.59,2025-03-27
7881f1aa-30ec-49c0-9cf0-1e913fe55d23,C0125,Producto B,Software,Suscripción,4,181.44,92.52,88.92,2025-03-18
9797d3b2-5841-4729-9972-579cca1edf1b,C0137,Producto C,Hardware,Pago único,10,384.13,271.34,112.79000000000002,2025-02-17
ed0b3d1c-2d7b-441a-8f48-3a21a1cebf98,C0140,Producto E,Software,Suscripción,5,398.8,290.85,107.94999999999999,2025-06-02
79f5f5d4-8c9a-4896-a5da-063f6cd29620,C0093,Producto E,Software,Pago único,9,148.34,84.56,63.78,2025-01-08
2b4a59ed-2720-421d-84bc-c70357660520,C0188,Producto B,Servicios,Suscripción,8,168.27,125.34,42.93000000000001,2025-01-30
6e2f9f1a-6c85-4644-a3bc-350e3fbbd30a,C0022,Producto D,Software,Suscripción,4,414.82,263.48,151.33999999999997,2025-01-27
da82c25d-5c6e-46ea-9e3b-e6b92cfceed0,C0089,Producto E,Consultoría,Suscripción,10,112.66,54.38,58.279999999999994,2025-03-05
601e4c35-fc00-4849-a2de-8a4cccc3a8d7,C0052,Producto A,Servicios,Pago único,10,292.45,154.84,137.60999999999999,2025-03-31
72f59020-0109-4f95-a760-ef6374ed0798,C0180,Producto C,Servicios,Pago único,9,493.47,331.47,162.0,2025-03-09
96936dbf-ef5d-46c4-98e0-2dcdb968e769,C0024,Producto B,Consultoría,Suscripción,5,440.17,198.41,241.76000000000002,2025-03-13
73ecfe5a-9192-4a45-abca-3d628e53c66d,C0033,Producto B,Hardware,Pago único,4,392.66,263.28,129.38000000000005,2025-03-25
b09871f6-ee1f-4bc9-9b7b-77856318ada2,C0125,Producto B,Servicios,Pago único,7,253.4,165.58,87.82,2024-12-26
8408b447-7275-4855-8d1b-bb8fd186324f,C0196,Producto A,Consultoría,Pago único,6,254.61,151.55,103.06,2025-02-14
cc9da5ba-e245-45b5-847c-823bcf8d6878,C0148,Producto A,Software,Pago único,6,432.55,310.69,121.86000000000001,2025-05-29
6026b619-a6aa-458e-bdb5-c4e2b02fb674,C0101,Producto B,Consultoría,Suscripción,8,170.84,124.94,45.900000000000006,2025-01-07
14166e15-b641-4fb3-8327-dfd8bb5f8b47,C0086,Producto E,Hardware,Pago único,6,452.37,318.88,133.49,2025-02-11
d38cef21-b48c-41e5-89ef-3aa0c2cea8e1,C0011,Producto A,Consultoría,Suscripción,2,468.24,216.89,251.35000000000002,2025-05-08
57cf1f68-db5e-4043-9a85-1c67330be024,C0116,Producto A,Consultoría,Suscripción,3,446.97,232.76,214.21000000000004,2025-01-06
ef22b830-789d-424c-83b2-1ae19fd02ae9,C0070,Producto A,Servicios,Pago único,2,217.33,165.5,51.83000000000001,2025-05-27
45ec4833-c699-4921-af78-bf42c5f458bd,C0042,Producto A,Consultoría,Pago único,4,243.15,106.13,137.02,2025-03-26
36e7a384-9dd6-4c7d-9cb5-3f19f5310bdb,C0024,Producto A,Hardware,Pago único,2,109.71,53.81,55.89999999999999,2025-02-06
0fa932bd-7edf-43b6-8749-02eacd19553b,C0174,Producto D,Software,Suscripción,6,417.7,332.18,85.51999999999998,2025-04-06
4ca90a9a-f611-47ba-b77a-269a51cde150,C0108,Producto B,Consultoría,Suscripción,4,222.38,153.95,68.43,2025-06-13
6a1e41e0-2600-40cc-8e82-3a712a4658a5,C0026,Producto A,Servicios,Pago único,5,111.71,79.25,32.459999999999994,2025-05-23
23a761ef-e81c-492e-a5ff-f96f9e436e33,C0192,Producto B,Hardware,Suscripción,9,303.48,195.48,108.00000000000003,2025-03-12
25f55b04-59ad-4b79-9df0-0787b917591c,C0042,Producto D,Servicios,Suscripción,3,463.95,299.91,164.03999999999996,2025-05-02
21baec0d-b6a3-4a9b-ab7a-898b277ea06d,C0113,Producto B,Software,Suscripción,3,388.6,247.08,141.52,2025-04-01
29ab2941-24ff-47cc-8e38-6c0dc43ed3cd,C0098,Producto C,Consultoría,Pago único,3,161.5,106.24,55.260000000000005,2025-04-28
bfb9f433-c959-49d0-82bc-b0eacd5aaa36,C0063,Producto E,Servicios,Suscripción,5,142.45,91.56,50.889999999999986,2025-03-02
72e097bf-42ec-4c07-89de-a0f169d842ab,C0048,Producto D,Servicios,Suscripción,4,272.7,121.38,151.32,2025-02-07
001cb0ef-0751-4107-80fc-95bfdbcea50a,C0127,Producto E,Software,Suscripción,6,470.27,212.94,257.33,2025-05-12
a2717c85-8d97-4e26-81be-3eebce9e2ec3,C0145,Producto D,Servicios,Suscripción,8,479.5,339.56,139.94,2025-03-21
6efd5782-a80c-47d6-807d-f35f4149945a,C0004,Producto E,Software,Suscripción,5,147.08,113.11,33.97000000000001,2025-01-18
f92f99c4-e597-4ed4-97e2-0a54de1b4534,C0101,Producto E,Servicios,Pago único,7,365.81,158.39,207.42000000000002,2025-02-14
00ca1350-d3c8-49fb-9949-6cf4e31ea6e5,C0137,Producto E,Hardware,Pago único,2,189.46,114.53,74.93,2025-03-18
e493e1c6-5698-4b8c-87c8-3615e16e53cb,C0052,Producto B,Servicios,Pago único,10,335.43,246.14,89.29000000000002,2025-02-27
9c4f28e5-08cc-4b48-a5f6-97f79c09a69e,C0174,Producto A,Servicios,Pago único,4,76.06,33.05,43.010000000000005,2025-02-08
ff32860a-3960-4c0e-89b3-bf38c4183009,C0111,Producto A,Consultoría,Suscripción,5,349.74,231.95,117.79000000000002,2025-01-29
b7ca1901-95b9-4908-b24f-b1bc6a012af9,C0044,Producto A,Software,Suscripción,1,123.72,96.65,27.069999999999993,2025-05-22
44c9190f-6bf1-4b97-926e-fa0ed5f77dbc,C0133,Producto E,Servicios,Suscripción,6,107.12,76.32,30.80000000000001,2025-01-11
6d838ccb-38ee-42e6-bd2d-856fee64cdf8,C0068,Producto A,Software,Pago único,7,172.39,73.36,99.02999999999999,2025-05-05
08c07259-3cdf-4725-a544-f1dfa34db5f2,C0182,Producto E,Software,Pago único,8,279.85,118.15,161.70000000000002,2025-03-22
30597779-72d3-450f-8294-fe6ccbed1243,C0145,Producto B,Servicios,Suscripción,5,398.0,301.57,96.43,2025-03-06
0480cb59-2920-43a6-9e14-5bdb7a195dfb,C0172,Producto A,Hardware,Suscripción,1,436.41,176.71,259.70000000000005,2024-12-27
feeb41ed-476b-4311-95d1-5883afdd51ec,C0011,Producto D,Servicios,Pago único,3,130.53,102.35,28.180000000000007,2025-02-21
59ddb389-d3cc-4487-9959-e3cbacaba92c,C0009,Producto E,Consultoría,Suscripción,6,161.72,123.93,37.78999999999999,2025-05-27
782af874-c3ff-40b5-8dac-5d1b6a3453d2,C0081,Producto C,Software,Pago único,2,275.92,209.91,66.01000000000002,2025-02-13
dce3a023-4f25-44cb-8f38-14a4078c8d82,C0045,Producto B,Software,Pago único,2,444.65,331.89,112.75999999999999,2025-04-17
c9421bba-b2f9-4931-8387-0dff19dfaf6a,C0198,Producto C,Servicios,Suscripción,9,255.54,139.93,115.60999999999999,2025-04-13
